Microsoft (R) COFF/PE Dumper Version 14.14.26430.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\windows\System32\user32.dll
       1582   49 0007D090 ChildWindowFromPoint
       1583   4A 000325C0 ChildWindowFromPointEx
       1584   4B 00049570 CliImmSetHotKey
       1585   4C 0001EFD0 ClientThreadSetup
       1586   4D 000176C0 ClientToScreen
       1587   4E 000325E0 ClipCursor
       1588   4F 0002B870 CloseClipboard
       1589   50 000325F0 CloseDesktop
       1590   51 0004C770 CloseGestureInfoHandle
       1591   52 0004EAC0 CloseTouchInputHandle
       1592   53 0007D130 CloseWindow
       1593   54 00032600 CloseWindowStation
       1594   55 000265E0 ConsoleControl
       1595   56 00032660 ControlMagnification
       1596   57 0004DF10 CopyAcceleratorTableA
       1597   58 00032670 CopyAcceleratorTableW
       1598   59 00026250 CopyIcon
       1599   5A 00009900 CopyImage
       1600   5B 000245F0 CopyRect
       1601   5C 0002AB50 CountClipboardFormats
       1602   5D 0004DF90 CreateAcceleratorTableA
       1603   5E 00032680 CreateAcceleratorTableW
       1604   5F 0002AF90 CreateCaret
       1605   60 000300C0 CreateCursor
       1606   61 000326A0 CreateDCompositionHwndTarget
       1607   62 0007D170 CreateDesktopA
       1608   63 0007D1B0 CreateDesktopExA
       1609   64 0002AE30 CreateDesktopExW
       1610   65 0002ADF0 CreateDesktopW
       1611   66 0004E010 CreateDialogIndirectParamA
       1612   67 000029D0 CreateDialogIndirectParamAorW
       1613   68 00001F40 CreateDialogIndirectParamW
       1614   69 0004E040 CreateDialogParamA
       1615   6A 000023E0 CreateDialogParamW
       1616   6B 0004E130 CreateIcon
       1617   6C 0004E200 CreateIconFromResource
       1618   6D 000089D0 CreateIconFromResourceEx
       1619   6E 0000D220 CreateIconIndirect
       1620   6F 0006EE40 CreateMDIWindowA
       1621   70 0006EEC0 CreateMDIWindowW
       1622   71 00030BA0 CreateMenu
       1623   72 0002B7B0 CreatePopupMenu
       1624   73 00073F10 CreateSyntheticPointerDevice
       1625   74 0007E4D0 CreateSystemThreads
       1626   75 0002AFB0 CreateWindowExA
       1627   76 000079C0 CreateWindowExW
       1628   77 00005CF0 CreateWindowInBand
       1629   78 00005FC0 CreateWindowInBandEx
       1630   79 00078C20 CreateWindowIndirect
       1631   7A 0007D320 CreateWindowStationA
       1632   7B 0001E9D0 CreateWindowStationW
       1633   7C 0001F8E0 CsrBroadcastSystemMessageExW
       1634   7D 0001E980 CtxInitUser32
       1635   7E 00079160 DdeAbandonTransaction
       1636   7F 00066EA0 DdeAccessData
       1637   80 00066F50 DdeAddData
       1638   81 00079230 DdeClientTransaction
       1639   82 000679D0 DdeCmpStringHandles
       1640   83 00053030 DdeConnect
       1641   84 00053130 DdeConnectList
       1642   85 000670C0 DdeCreateDataHandle
       1643   86 000679F0 DdeCreateStringHandleA
       1644   87 0002A0D0 DdeCreateStringHandleW
       1645   88 00053400 DdeDisconnect
       1646   89 000534A0 DdeDisconnectList
       1647   8A 0004B270 DdeEnableCallback
       1648   8B 00067210 DdeFreeDataHandle
       1649   8C 00067A10 DdeFreeStringHandle
       1650   8D 00067280 DdeGetData
       1651   8E 00054860 DdeGetLastError
       1652   8F 0002BE20 DdeGetQualityOfService
       1653   90 000548B0 DdeImpersonateClient
       1654   91 00054940 DdeInitializeA
       1655   92 0001E370 DdeInitializeW
       1656   93 00067AE0 DdeKeepStringHandle
       1657   94 00029DD0 DdeNameService
       1658   95 00079850 DdePostAdvise
       1659   96 00079B00 DdeQueryConvInfo
       1660   97 000535B0 DdeQueryNextServer
       1661   98 00067BA0 DdeQueryStringA
       1662   99 00067BC0 DdeQueryStringW
       1663   9A 00053700 DdeReconnect
       1664   9B 0002BE20 DdeSetQualityOfService
       1665   9C 00079D20 DdeSetUserHandle
       1666   9D 000673D0 DdeUnaccessData
       1667   9E 00054960 DdeUninitialize
       1668   9F          DefDlgProcA (forwarded to NTDLL.NtdllDialogWndProc_A)
       1669   A0          DefDlgProcW (forwarded to NTDLL.NtdllDialogWndProc_W)
       1670   A1 0006EF40 DefFrameProcA
       1671   A2 0002EAF0 DefFrameProcW
       1672   A3 0006EF70 DefMDIChildProcA
       1673   A4 0002D060 DefMDIChildProcW
       1674   A5 0004D5C0 DefRawInputProc
       1675   A6          DefWindowProcA (forwarded to NTDLL.NtdllDefWindowProc_A)
       1676   A7          DefWindowProcW (forwarded to NTDLL.NtdllDefWindowProc_W)
       1677   A8 000278C0 DeferWindowPos
       1678   A9 0007D390 DeferWindowPosAndBand
       2503   AA 000326E0 DelegateInput
       1679   AB 000326F0 DeleteMenu
       1680   AC 0002BC30 DeregisterShellHookWindow
       1681   AD 00027780 DestroyAcceleratorTable
       1682   AE 0002B6E0 DestroyCaret
       1683   AF 000281F0 DestroyCursor
       1684   B0 00032720 DestroyDCompositionHwndTarget
       1685   B1 000281F0 DestroyIcon
       1686   B2 00032730 DestroyMenu
       1687   B3 00031590 DestroyReasons
       1688   B4 00032740 DestroySyntheticPointerDevice
       1689   B5 00032750 DestroyWindow
       1690   B6 0004E230 DialogBoxIndirectParamA
       1691   B7 0002C060 DialogBoxIndirectParamAorW
       1692   B8 0002C030 DialogBoxIndirectParamW
       1693   B9 0004E260 DialogBoxParamA
       1694   BA 0002BFA0 DialogBoxParamW
       1695   BB 0002BAC0 DisableProcessWindowsGhosting
       1696   BC 0002A8D0 DispatchMessageA
       1697   BD 00015BF0 DispatchMessageW
       1698   BE 00028D60 DisplayConfigGetDeviceInfo
       1699   BF 00082F60 DisplayConfigSetDeviceInfo
       1700   C0 00053A60 DisplayExitWindowsWarnings
       1701   C1 0006C900 DlgDirListA
       1702   C2 00051670 DlgDirListComboBoxA
       1703   C3 00051760 DlgDirListComboBoxW
       1704   C4 0006C9F0 DlgDirListW
       1705   C5 000517C0 DlgDirSelectComboBoxExA
       1706   C6 00051860 DlgDirSelectComboBoxExW
       1707   C7 0006CA50 DlgDirSelectExA
       1708   C8 0006CB00 DlgDirSelectExW
       1709   C9 00032770 DoSoundConnect
       1710   CA 00032780 DoSoundDisconnect
       1711   CB 000327A0 DragDetect
       1712   CC 000327B0 DragObject
       1713   CD 000327C0 DrawAnimatedRects
       1714   CE 000804B0 DrawCaption
       1715   CF 00079F50 DrawCaptionTempA
       1716   D0 0007FAF0 DrawCaptionTempW
       1717   D1 00023A20 DrawEdge
       1718   D2 0002F680 DrawFocusRect
       1719   D3 000845B0 DrawFrame
       1720   D4 000846E0 DrawFrameControl
       1721   D5 0007D3F0 DrawIcon
       1722   D6 00025D60 DrawIconEx
       1723   D7 00031030 DrawMenuBar
       1724   D8 0006F230 DrawMenuBarTemp
       1725   D9 0006F9B0 DrawStateA
       1726   DA 00027BE0 DrawStateW
       1727   DB 00053ED0 DrawTextA
       1728   DC 00053F50 DrawTextExA
       1729   DD 00020410 DrawTextExW
       1730   DE 00020440 DrawTextW
       1553   DF 0002BE00 DwmGetDxRgn
       1731   E0 0002C8A0 DwmGetDxSharedSurface
       1732   E1 000327D0 DwmGetRemoteSessionOcclusionEvent
       1733   E2 000327E0 DwmGetRemoteSessionOcclusionState
       1734   E3 000327F0 DwmKernelShutdown
       1735   E4 00032800 DwmKernelStartup
       1736   E5 0002BCD0 DwmLockScreenUpdates
       1737   E6 00032810 DwmValidateWindow
       1738   E7 0005CFA0 EditWndProc
       1739   E8 00031110 EmptyClipboard
       1740   E9 000215F0 EnableMenuItem
       1741   EA 00032840 EnableMouseInPointer
       1742   EB 00032860 EnableNonClientDpiScaling
       1743   EC 00032870 EnableOneCoreTransformMode
       1744   ED 00018AF0 EnableScrollBar
       1745   EE 00030CF0 EnableSessionForMMCSS
       1746   EF 0002A440 EnableWindow
       1747   F0 00029870 EndDeferWindowPos
       1748   F1 000328E0 EndDeferWindowPosEx
       1749   F2 00030900 EndDialog
       1750   F3 000328F0 EndMenu
       1751   F4 00032900 EndPaint
       1752   F5 00053CE0 EndTask
       1753   F6 000739D0 EnterReaderModeHelper
       1754   F7 000168D0 EnumChildWindows
       1755   F8 00030C60 EnumClipboardFormats
       1756   F9 0001AA20 EnumDesktopWindows
       1757   FA 00001F90 EnumDesktopsA
       1758   FB 00003070 EnumDesktopsW
       1759   FC 0002CAE0 EnumDisplayDevicesA
       1760   FD 000267D0 EnumDisplayDevicesW
       1761   FE 00032910 EnumDisplayMonitors
       1762   FF 0002CC70 EnumDisplaySettingsA
       1763  100 0002CC90 EnumDisplaySettingsExA
       1764  101 0001D280 EnumDisplaySettingsExW
       1765  102 0001D260 EnumDisplaySettingsW
       1766  103 0004BE00 EnumPropsA
       1767  104 0004BE20 EnumPropsExA
       1768  105 00026EE0 EnumPropsExW
       1769  106 0004BE40 EnumPropsW
       1770  107 0001A780 EnumThreadWindows
       1771  108 00001F70 EnumWindowStationsA
       1772  109 00003050 EnumWindowStationsW
       1773  10A 0001A030 EnumWindows
       1774  10B 00023D80 EqualRect
       1775  10C 000764B0 EvaluateProximityToPolygon
       1776  10D 000769E0 EvaluateProximityToRect
       1777  10E 00032920 ExcludeUpdateRgn
       1778  10F 0002B120 ExitWindowsEx
       1779  110 00023D10 FillRect
       1780  111 0007A060 FindWindowA
       1781  112 00025370 FindWindowExA
       1782  113 00025B90 FindWindowExW
       1783  114 000244F0 FindWindowW
       1784  115 0007D460 FlashWindow
       1785  116 00032930 FlashWindowEx
       1786  117 0002F650 FrameRect
       1787  118 00055FD0 FreeDDElParam
       1788  119 00032950 FrostCrashedWindow
       1789  11A 0002A850 GetActiveWindow
       1790  11B 0007A080 GetAltTabInfo
       1791  11C 0007A080 GetAltTabInfoA
       1792  11D 0007FBD0 GetAltTabInfoW
       1793  11E 00032970 GetAncestor
       1794  11F 0002A310 GetAppCompatFlags
       1795  120 0000C180 GetAppCompatFlags2
       1796  121 00024A40 GetAsyncKeyState
       1797  122 00032980 GetAutoRotationState
       1798  123 00018EE0 GetAwarenessFromDpiAwarenessContext
       1799  124 00032990 GetCIMSSM
       1800  125 00027930 GetCapture
       1801  126 000329A0 GetCaretBlinkTime
       1802  127 000329B0 GetCaretPos
       1803  128 00024C60 GetClassInfoA
       1804  129 00024E10 GetClassInfoExA
       1805  12A 00007200 GetClassInfoExW
       1806  12B 000071B0 GetClassInfoW
       1807  12C 00081330 GetClassLongA
       1808  12D 00081390 GetClassLongPtrA
       1809  12E 000198F0 GetClassLongPtrW
       1810  12F 00017AD0 GetClassLongW
       1811  130 00080A80 GetClassNameA
       1812  131 000237B0 GetClassNameW
       1813  132 0001A060 GetClassWord
       1814  133 0000AC40 GetClientRect
       1815  134 000329C0 GetClipCursor
       1816  135 000329D0 GetClipboardAccessToken
       1817  136 0002A4F0 GetClipboardData
       1818  137 0007A0B0 GetClipboardFormatNameA
       1819  138 0002B890 GetClipboardFormatNameW
       1820  139 0002BBC0 GetClipboardOwner
       1821  13A 0002B640 GetClipboardSequenceNumber
       1822  13B 0007B280 GetClipboardViewer
       1823  13C 000329E0 GetComboBoxInfo
       1824  13D 000329F0 GetCurrentInputMessageSource
       1825  13E 00032A00 GetCursor
       1826  13F 0002B610 GetCursorFrameInfo
       1827  140 00032A10 GetCursorInfo
       1828  141 000274F0 GetCursorPos
       1829  142 00025E80 GetDC
       1830  143 00032A20 GetDCEx
       1831  144 00032A30 GetDesktopID
       1832  145 0001FD20 GetDesktopWindow
       1833  146 00030EC0 GetDialogBaseUnits
       1834  147 00056A70 GetDialogControlDpiChangeBehavior
       1835  148 00056AA0 GetDialogDpiChangeBehavior
       1836  149 00032A40 GetDisplayAutoRotationPreferences
       1837  14A 000282F0 GetDisplayConfigBufferSizes
       1838  14B 00023930 GetDlgCtrlID
       1839  14C 00012BD0 GetDlgItem
       1840  14D 00056AF0 GetDlgItemInt
       1841  14E 000813F0 GetDlgItemTextA
       1842  14F 00030E70 GetDlgItemTextW
       1843  150 00032A60 GetDoubleClickTime
       1844  151 0007D4C0 GetDpiAwarenessContextForProcess
       1845  152 00027580 GetDpiForMonitorInternal
       1846  153 0000C1E0 GetDpiForSystem
       1847  154 000125D0 GetDpiForWindow
       1848  155 0007D4E0 GetDpiFromDpiAwarenessContext
       1849  156 00032A70 GetExtendedPointerDeviceProperty
       1850  157 00024C50 GetFocus
       1851  158 00032A80 GetForegroundWindow
       1852  159 00032A90 GetGUIThreadInfo
       1853  15A 00032AA0 GetGestureConfig
       1854  15B 0004C7F0 GetGestureExtraArgs
       1855  15C 0004C810 GetGestureInfo
       1856  15D 00032AB0 GetGuiResources
       1857  15E 000262A0 GetIconInfo
       1858  15F 0004E3D0 GetIconInfoExA
       1859  160 00029610 GetIconInfoExW
       1860  161 0007D500 GetInputDesktop
       1861  162 00032AD0 GetInputLocaleInfo
       1862  163 00078D20 GetInputState
       1863  164 00032B10 GetInternalWindowPos
       1864  165 0007D520 GetKBCodePage
       1865  166 0007A150 GetKeyNameTextA
       1866  167 0002B2B0 GetKeyNameTextW
       1867  168 00022FF0 GetKeyState
       1868  169 000269E0 GetKeyboardLayout
       1869  16A 00032B20 GetKeyboardLayoutList
       1870  16B 0007A200 GetKeyboardLayoutNameA
       1871  16C 0002B2C0 GetKeyboardLayoutNameW
       1872  16D 00032B30 GetKeyboardState
       1873  16E 00030B10 GetKeyboardType
       1874  16F 00011820 GetLastActivePopup
       1875  170 00027070 GetLastInputInfo
       1876  171 00032B40 GetLayeredWindowAttributes
       1877  172 00032B50 GetListBoxInfo
       1878  173 0006D0D0 GetMagnificationDesktopColorEffect
       1879  174 0006D1B0 GetMagnificationDesktopMagnification
       1880  175 0006D240 GetMagnificationDesktopSamplingMode
       1881  176 00032B60 GetMagnificationLensCtxInformation
       1882  177 00029800 GetMenu
       1883  178 00032B70 GetMenuBarInfo
       1884  179 0006F2D0 GetMenuCheckMarkDimensions
       1885  17A 0006F310 GetMenuContextHelpId
       1886  17B 00028210 GetMenuDefaultItem
       1887  17C 00001460 GetMenuInfo
       1888  17D 00018BC0 GetMenuItemCount
       1889  17E 00029530 GetMenuItemID
       1890  17F 00081440 GetMenuItemInfoA
       1891  180 00021A90 GetMenuItemInfoW
       1892  181 00032B80 GetMenuItemRect
       1893  182 00021770 GetMenuState
       1894  183 00081540 GetMenuStringA
       1895  184 0002FAB0 GetMenuStringW
       1896  185 00027F00 GetMessageA
       1897  186 000287F0 GetMessageExtraInfo
       1898  187 0002A3D0 GetMessagePos
       1899  188 000294F0 GetMessageTime
       1900  189 000241A0 GetMessageW
       1901  18A 0002C9D0 GetMonitorInfoA
       1902  18B 000086E0 GetMonitorInfoW
       1903  18C 00032B90 GetMouseMovePointsEx
       1904  18D 000570D0 GetNextDlgGroupItem
       1905  18E 00001DE0 GetNextDlgTabItem
       1906  18F 0002BBE0 GetOpenClipboardWindow
       1907  190 0001F740 GetParent
       1908  191 000274F0 GetPhysicalCursorPos
       1909  192 00032BC0 GetPointerCursorId
       1910  193 00032BD0 GetPointerDevice
       1911  194 00032BE0 GetPointerDeviceCursors
       1912  195 00032BF0 GetPointerDeviceOrientation
       1913  196 00032C00 GetPointerDeviceProperties
       1914  197 00032C10 GetPointerDeviceRects
       1915  198 00032C20 GetPointerDevices
       1503  199 0004D720 GetPointerFrameArrivalTimes
       1916  19A 0004D870 GetPointerFrameInfo
       1917  19B 0004D8C0 GetPointerFrameInfoHistory
       1918  19C 0004D900 GetPointerFramePenInfo
       1919  19D 0004D950 GetPointerFramePenInfoHistory
       1920  19E 00032C30 GetPointerFrameTimes
       1921  19F 0004D990 GetPointerFrameTouchInfo
       1922  1A0 0004D9E0 GetPointerFrameTouchInfoHistory
       1923  1A1 0004DA20 GetPointerInfo
       1924  1A2 0004DA70 GetPointerInfoHistory
       1925  1A3 00032C40 GetPointerInputTransform
       1926  1A4 0004DAC0 GetPointerPenInfo
       1927  1A5 0004DB10 GetPointerPenInfoHistory
       1928  1A6 0004DB60 GetPointerTouchInfo
       1929  1A7 0004DBB0 GetPointerTouchInfoHistory
       1930  1A8 00032C60 GetPointerType
       1931  1A9 0007B2A0 GetPriorityClipboardFormat
       1932  1AA 0002BB10 GetProcessDefaultLayout
       1933  1AB 0002A870 GetProcessDpiAwarenessInternal
       2521  1AC 00032C80 GetProcessUIContextInformation
       1934  1AD 00032C90 GetProcessWindowStation
       1935  1AE 0007D530 GetProgmanWindow
       1936  1AF 0002C6E0 GetPropA
       1937  1B0 0001FBA0 GetPropW
       1938  1B1 000235F0 GetQueueStatus
       1939  1B2 000664F0 GetRawInputBuffer
       1940  1B3 00032CB0 GetRawInputData
       1941  1B4 00081590 GetRawInputDeviceInfoA
       1942  1B5 00030EB0 GetRawInputDeviceInfoW
       1943  1B6 00032CC0 GetRawInputDeviceList
       1944  1B7 00032CD0 GetRawPointerDeviceData
       1945  1B8 000314B0 GetReasonTitleFromReasonCode
       1946  1B9 00032CE0 GetRegisteredRawInputDevices
       1947  1BA 00032D00 GetScrollBarInfo
       1948  1BB 00019A60 GetScrollInfo
       1949  1BC 00030770 GetScrollPos
       1950  1BD 00078D50 GetScrollRange
       1951  1BE 0007D590 GetSendMessageReceiver
       1952  1BF 0002B040 GetShellChangeNotifyWindow
       1953  1C0 00027DE0 GetShellWindow
       1954  1C1 000293A0 GetSubMenu
       1955  1C2 00025AE0 GetSysColor
       1956  1C3 00027B60 GetSysColorBrush
       1957  1C4 00032D10 GetSystemDpiForProcess
       1958  1C5 00032D20 GetSystemMenu
       1959  1C6 00022A00 GetSystemMetrics
       1960  1C7 0000C080 GetSystemMetricsForDpi
       1961  1C8 000540F0 GetTabbedTextExtentA
       1962  1C9 000541E0 GetTabbedTextExtentW
       1963  1CA 0002BB30 GetTaskmanWindow
       1964  1CB 00032D30 GetThreadDesktop
       1965  1CC 00024950 GetThreadDpiAwarenessContext
       1966  1CD 0007D5B0 GetThreadDpiHostingBehavior
       1967  1CE 00032D40 GetTitleBarInfo
       1968  1CF 00032D50 GetTopLevelWindow
       1969  1D0 0002BE70 GetTopWindow
       1970  1D1 0004EB40 GetTouchInputInfo
       1971  1D2 0007D5F0 GetUnpredictedMessagePos
       1972  1D3 0002A8E0 GetUpdateRect
       1973  1D4 0007D610 GetUpdateRgn
       1974  1D5 0007B2C0 GetUpdatedClipboardFormats
       1975  1D6 0002B450 GetUserObjectInformationA
       1976  1D7 00032D80 GetUserObjectInformationW
       1977  1D8 0007D6A0 GetUserObjectSecurity
       1978  1D9 0007D6E0 GetWinStationInfo
       1979  1DA 00011520 GetWindow
       1980  1DB 00032D90 GetWindowBand
       1981  1DC 00032DA0 GetWindowCompositionAttribute
       1982  1DD 00032DB0 GetWindowCompositionInfo
       1983  1DE 0007D700 GetWindowContextHelpId
       1984  1DF 00032DC0 GetWindowDC
       1985  1E0 00032DD0 GetWindowDisplayAffinity
       1986  1E1 000128A0 GetWindowDpiAwarenessContext
       1987  1E2 0007D720 GetWindowDpiHostingBehavior
       1988  1E3 00032DE0 GetWindowFeedbackSetting
       1989  1E4 0000BAA0 GetWindowInfo
       1990  1E5 00012570 GetWindowLongA
       1991  1E6 00012970 GetWindowLongPtrA
       1992  1E7 00013830 GetWindowLongPtrW
       1993  1E8 000135E0 GetWindowLongW
       1994  1E9 00032E00 GetWindowMinimizeRect
       1995  1EA 000816B0 GetWindowModuleFileName
       1996  1EB 000816B0 GetWindowModuleFileNameA
       1997  1EC 0007E460 GetWindowModuleFileNameW
       1998  1ED 00032E10 GetWindowPlacement
       1999  1EE 00032E20 GetWindowProcessHandle
       2000  1EF 000095B0 GetWindowRect
       2003  1F0 00029150 GetWindowRgn
       2004  1F1 00011880 GetWindowRgnBox
       2006  1F2 00032E30 GetWindowRgnEx
       2007  1F3 00028B10 GetWindowTextA
       2008  1F4 000816F0 GetWindowTextLengthA
       2009  1F5 000123B0 GetWindowTextLengthW
       2011  1F6 00014320 GetWindowTextW
       2012  1F7 000022F0 GetWindowThreadProcessId
       2013  1F8 00078E10 GetWindowWord
       2014  1F9 00032E40 GhostWindowFromHungWindow
       2015  1FA 0007D780 GrayStringA
       2016  1FB 0007D7E0 GrayStringW
       2505  1FC 00032E50 HandleDelegatedInput
       2017  1FD 00028450 HideCaret
       2018  1FE 00032E70 HiliteMenuItem
       2019  1FF 00032E80 HungWindowFromGhostWindow
       2020  200 0007A8B0 IMPGetIMEA
       2021  201 0007A8D0 IMPGetIMEW
       2022  202 0007A8F0 IMPQueryIMEA
       2023  203 0007A910 IMPQueryIMEW
       2024  204 0007A930 IMPSetIMEA
       2025  205 0007A950 IMPSetIMEW
       2026  206 00032E90 ImpersonateDdeClientWindow
       2027  207 00027B90 InSendMessage
       2028  208 00024920 InSendMessageEx
       2029  209 000070A0 InflateRect
       2030  20A 00032EA0 InheritWindowMonitor
       2031  20B 00004EF0 InitDManipHook
       2032  20C 00032EB0 InitializeGenericHidInjection
       2033  20D 00032EC0 InitializeInputDeviceInjection
       2034  20E 00026960 InitializeLpkHooks
       2035  20F 00032ED0 InitializePointerDeviceInjection
       2036  210 00032EE0 InitializePointerDeviceInjectionEx
       2037  211 00032EF0 InitializeTouchInjection
       2038  212 00032F00 InjectDeviceInput
       2039  213 00032F10 InjectGenericHidInput
       2040  214 00032F20 InjectKeyboardInput
       2041  215 00032F30 InjectMouseInput
       2042  216 00032F40 InjectPointerInput
       2043  217 00032F40 InjectSyntheticPointerInput
       2044  218 00032F50 InjectTouchInput
       2045  219 00081740 InsertMenuA
       2046  21A 000817C0 InsertMenuItemA
       2047  21B 000218F0 InsertMenuItemW
       2048  21C 00021870 InsertMenuW
       2049  21D 00031100 InternalGetWindowIcon
       2050  21E 000279F0 InternalGetWindowText
       2051  21F 0000C450 IntersectRect
       2052  220 00032F70 InvalidateRect
       2053  221 00032F80 InvalidateRgn
       2054  222 00025C90 InvertRect
       2055  223 0007B2E0 IsCharAlphaA
       2056  224 0007B2F0 IsCharAlphaNumericA
       2057  225 000310D0 IsCharAlphaNumericW
       2058  226 0007B300 IsCharAlphaW
       2059  227 0007B310 IsCharLowerA
       2060  228 0007B320 IsCharLowerW
       2061  229 0007B330 IsCharUpperA
       2062  22A 0007B340 IsCharUpperW
       2063  22B 00012630 IsChild
       2064  22C 00024C30 IsClipboardFormatAvailable
       2065  22D 00056D40 IsDialogMessage
       2066  22E 00056D40 IsDialogMessageA
       2067  22F 00017300 IsDialogMessageW
       2068  230 00056C60 IsDlgButtonChecked
       2069  231 00027B20 IsGUIThread
       2070  232 00029470 IsHungAppWindow
       2071  233 00023670 IsIconic
       2072  234 00028A10 IsImmersiveProcess
       2073  235 0002A470 IsInDesktopWindowBand
       2074  236 00018E60 IsMenu
       2075  237 00032FA0 IsMouseInPointerEnabled
       2076  238 00032FD0 IsOneCoreTransformMode
       2077  239 00023130 IsProcessDPIAware
       2078  23A 0007D830 IsQueueAttached
       2079  23B 00023DB0 IsRectEmpty
       2080  23C 00073C50 IsSETEnabled
       2081  23D 00025D10 IsServerSideWindow
       2082  23E 0000C2F0 IsThreadDesktopComposited
       2528  23F 00025C70 IsThreadMessageQueueAttached
       2083  240 00001270 IsThreadTSFEventAware
       2084  241 00032FF0 IsTopLevelWindow
       2085  242 00033000 IsTouchWindow
       2086  243 0007D850 IsValidDpiAwarenessContext
       2087  244 00024670 IsWinEventHookInstalled
       2088  245 00011700 IsWindow
       2089  246 00023F60 IsWindowArranged
       2090  247 00017920 IsWindowEnabled
       2091  248 00017DD0 IsWindowInDestroy
       2092  249 00012900 IsWindowRedirectedForPrint
       2093  24A 00017A40 IsWindowUnicode
       2094  24B 000225B0 IsWindowVisible
       2095  24C 0004D5E0 IsWow64Message
       2096  24D 00018E80 IsZoomed
       2097  24E 00033030 KillTimer
       2098  24F 0004E510 LoadAcceleratorsA
       2099  250 000275B0 LoadAcceleratorsW
       2100  251 00030A60 LoadBitmapA
       2101  252 00005B90 LoadBitmapW
       2102  253 000086A0 LoadCursorA
       2103  254 00049660 LoadCursorFromFileA
       2104  255 000496D0 LoadCursorFromFileW
       2105  256 0000A0A0 LoadCursorW
       2106  257 0002BA20 LoadIconA
       2107  258 00008AE0 LoadIconW
       2108  259 0002EC40 LoadImageA
       2109  25A 00008D80 LoadImageW
       2110  25B 0007D870 LoadKeyboardLayoutA
       2111  25C 0007D900 LoadKeyboardLayoutEx
       2112  25D 0001E390 LoadKeyboardLayoutW
       2113  25E 0002BCB0 LoadLocalFonts
